index,Name,Noun1,Preposition,Complete Challenge,Challenge,Country,Type,Challenge_final,Complete Challenge1
0,"Christian Engler,",lot,of,lots of meetings,meetings,Laos,Int Dev,meetings,lots of meetings
1,"Christian Engler,",lot,of,lots of frameworks,frameworks,Laos,Int Dev,frameworks,lots of frameworks
2,"Christian Engler,",reporting,of,reporting of safety issues,safety issues,Laos,Int Dev,safety issues,reporting of safety issues
3,"Christian Engler,",problem,of,problems with maintenance,maintenance,Laos,Int Dev,maintenance,problems with maintenance
0,"Prof. LU Xing,",competition,of,competition for water resources,water resources,China,Academic,water resources,competition for water resources
1,"Prof. LU Xing,",impacts,of,impacts in other ecosystems,other ecosystems,China,Academic,other ecosystems,impacts in other ecosystems
2,"Prof. LU Xing,",market forces,of,market forces,market forces,China,Academic,market forces,market forces
3,"Prof. LU Xing,",hydropower,of,hydropower,hydropower,China,Academic,hydropower,hydropower
4,"Prof. LU Xing,",economic development,of,economic development,economic development,China,Academic,economic growth,economic growth
0,"Robert Allen Jr,",coordination,of,coordination between countries,countries,Laos,Private,countries,coordination between countries
1,"Robert Allen Jr,",questions,of,questions of coordination,coordination,Laos,Private,coordination,questions of coordination
2,"Robert Allen Jr,",problem,of,problems around water supply,water supply,Laos,Private,water supply,problems around water supply
3,"Robert Allen Jr,",impacts,of,impacts on river,river,Laos,Private,river,impacts on river
4,"Robert Allen Jr,",impacts,of,impacts of development,development,Laos,Private,development,impacts of development
5,"Robert Allen Jr,",concern,of,concerns around water wars,water wars,Laos,Private,water wars,concerns around water wars
6,"Robert Allen Jr,",issues,of,issues of national sovereignty,national sovereignty,Laos,Private,national sovereignty,issues of national sovereignty
7,"Robert Allen Jr,",Industrial development,of,Industrial development,Industrial development,Laos,Private,Industrial development,Industrial development
8,"Robert Allen Jr,",pollution,of,pollution,pollution,Laos,Private,pollution,pollution
9,"Robert Allen Jr,",housing development,of,housing development,housing development,Laos,Private,housing development,housing development
0,"Dr Laurent Umans,",variety,of,variety of technical challenges,technical challenges,Vietnam,Government,technical challenges,variety of technical challenges
1,"Dr Laurent Umans,",relation,of,relations between policies,policies,Vietnam,Government,policies,relations between policies
2,"Dr Laurent Umans,",quality,of,quality of growth,growth,Vietnam,Government,economic growth,quality of economic growth
3,"Dr Laurent Umans,",climate change,of,climate change,climate change,Vietnam,Government,climate change,climate change
0,"Anders Imboden,",rule,of,rule of law,law,Laos,Int Dev,law,rule of law
0,"Messrs. Hisaya Hirose and Takahiro Suenaga,",rule,of,rule of law,law,Japan,Government,law,rule of law
1,"Messrs. Hisaya Hirose and Takahiro Suenaga,",respect,of,respect for human rights,human rights,Japan,Government,human rights,respect for human rights
2,"Messrs. Hisaya Hirose and Takahiro Suenaga,",pollution,of,pollution,pollution,Japan,Government,pollution,pollution
1,"Dr. John Dore (Bangkok),",pandemic,of,pandemic on countries,countries,Thailand,Int Dev,countries,pandemic on countries
2,"Dr. John Dore (Bangkok),",impacts,of,impact of pandemic,pandemic,Thailand,Int Dev,pandemic,impact of pandemic
3,"Dr. John Dore (Bangkok),",impacts,of,impacts to economy,economy,Thailand,Int Dev,economy,impacts to economy
4,"Dr. John Dore (Bangkok),",relation,of,relations between countries,countries,Thailand,Int Dev,countries,relations between countries
0,"Dr Zhong Yong,",right,of,right to economic development,economic development,China,Int Dev,economic growth,right to economic growth
2,"Dr Zhong Yong,",climate change,of,climate change,climate change,China,Int Dev,climate change,climate change
3,"Dr Zhong Yong,",economic development,of,economic development,economic development,China,Int Dev,economic growth,economic growth
0,"Mr TEK Vannara,",rule,of,rules for international banks,international banks,Cambodia,NGO,international banks,rules for international banks
1,"Mr TEK Vannara,",forest,of,forest,forest,Cambodia,NGO,forest,forest
0,"Drs Sonali Sellamuttu,",impacts,of,impacts of use change,use change,Sri Lanka,Int Dev,use change,impacts of use change
1,"Drs Sonali Sellamuttu,",understanding,of,understanding of drought,drought,Sri Lanka,Int Dev,climate change,understanding of drought
2,"Drs Sonali Sellamuttu,",drought,of,drought,drought,Sri Lanka,Int Dev,climate change,climate change
0,"Aymeric Roussel,",concern,of,concern for Cambodia,Cambodia,Cambodia,Government,Cambodia,concern for Cambodia
0,"Dr An Pich Hatda (CEO),",terms,of,terms of data sharing,data sharing,Laos,Int Dev,data sharing,terms of data sharing
1,"Dr An Pich Hatda (CEO),",fisheries,of,fisheries,fisheries,Laos,Int Dev,fisheries,fisheries
2,"Dr An Pich Hatda (CEO),",data sharing,of,data sharing,data sharing,Laos,Int Dev,data sharing,data sharing
0,"Assist. Prof. Kanokwan Monorom,",relation,of,relations between downstream countries,downstream countries,Thailand,Academic,downstream countries,relations between downstream countries
0,"Jake Brunner,",quality,of,quality of growth,growth,Hanoi,Int Dev,economic growth,quality of economic growth
